Step,Time,Roll,Pitch,Yaw,M1,M2,M3,M4,Target_Roll,Target_Pitch
0,0,0,0,0,0.5,0.5,0.5,0.5,0,0
1,0.0078125,0,0,0,0.5,0.5,0.5,0.5,0,0
2,0.015625,0,0,0,0.5,0.5,0.5,0.5,0,0
3,0.0234375,0,0,0,0.5,0.5,0.5,0.5,0,0
4,0.03125,0,0,0,0.5,0.5,0.5,0.5,0,0
5,0.0390625,0,0,0,0.5,0.5,0.5,0.5,0,0
6,0.046875,0,0,0,0.5,0.5,0.5,0.5,0,0
7,0.0546875,0,0,0,0.5,0.5,0.5,0.5,0,0
8,0.0625,0,0,0,0.5,0.5,0.5,0.5,0,0
9,0.0703125,0,0,0,0.5,0.5,0.5,0.5,0,0
10,0.078125,0,0,0,0.5,0.5,0.5,0.5,0,0
11,0.0859375,0,0,0,0.5,0.5,0.5,0.5,0,0
12,0.09375,0,0,0,0.5,0.5,0.5,0.5,0,0
13,0.101562,0,0,0,0.5,0.5,0.5,0.5,0,0
14,0.109375,0,0,0,0.5,0.5,0.5,0.5,0,0
15,0.117188,0,0,0,0.5,0.5,0.5,0.5,0,0
16,0.125,0,0,0,0.5,0.5,0.5,0.5,0,0
17,0.132812,0,0,0,0.5,0.5,0.5,0.5,0,0
18,0.140625,0,0,0,0.5,0.5,0.5,0.5,0,0
19,0.148438,0,0,0,0.5,0.5,0.5,0.5,0,0
20,0.15625,0,0,0,0.5,0.5,0.5,0.5,0,0
21,0.164062,0,0,0,0.5,0.5,0.5,0.5,0,0
22,0.171875,0,0,0,0.5,0.5,0.5,0.5,0,0
23,0.179688,0,0,0,0.5,0.5,0.5,0.5,0,0
24,0.1875,0,0,0,0.5,0.5,0.5,0.5,0,0
25,0.195312,0,0,0,0.5,0.5,0.5,0.5,0,0
26,0.203125,0,0,0,0.5,0.5,0.5,0.5,0,0
27,0.210938,0,0,0,0.5,0.5,0.5,0.5,0,0
28,0.21875,0,0,0,0.5,0.5,0.5,0.5,0,0
29,0.226562,0,0,0,0.5,0.5,0.5,0.5,0,0
30,0.234375,0,0,0,0,0,1,1,0.199219,0
31,0.242188,0,0,0,0.00390625,0.00390625,0.996094,0.996094,0.199219,0
32,0.25,0,0,0,0.00390625,0.00390625,0.996094,0.996094,0.199219,0
33,0.257812,0,0,0,0.00390625,0.00390625,0.996094,0.996094,0.199219,0
34,0.265625,0,0,0,0.00390625,0.00390625,0.996094,0.996094,0.199219,0
35,0.273438,0,0,0,0.00390625,0.00390625,0.996094,0.996094,0.199219,0
36,0.28125,0,0,0,0.00390625,0.00390625,0.996094,0.996094,0.199219,0
37,0.289062,0,-0.00390625,0,0.0546875,0,1,0.894531,0.199219,0
38,0.296875,0,-0.00390625,0,0.0078125,0,1,0.984375,0.199219,0
39,0.304688,0,-0.00390625,0,0.0078125,0,1,0.984375,0.199219,0
40,0.3125,0,-0.00390625,0,0.0078125,0,1,0.984375,0.199219,0
41,0.320312,0,-0.0078125,0,0.0625,0,1,0.875,0.199219,0
42,0.328125,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
43,0.335938,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
44,0.34375,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
45,0.351562,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
46,0.359375,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
47,0.367188,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
48,0.375,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
49,0.382812,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
50,0.390625,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
51,0.398438,0,-0.0078125,0,0.0195312,0,1,0.960938,0.199219,0
52,0.40625,0,-0.0117188,0,0.0703125,0,1,0.859375,0.199219,0
53,0.414062,0,-0.0117188,0,0.0273438,0,1,0.945312,0.199219,0
54,0.421875,0,-0.0117188,0,0.0273438,0,1,0.945312,0.199219,0
55,0.429688,0,-0.0117188,0,0.0273438,0,1,0.945312,0.199219,0
56,0.4375,0,-0.0117188,0,0.0273438,0,1,0.945312,0.199219,0
57,0.445312,0,-0.0117188,0,0.0273438,0,1,0.945312,0.199219,0
58,0.453125,0,-0.0117188,0,0.0273438,0,1,0.945312,0.199219,0
59,0.460938,0,-0.0117188,0,0.0273438,0,1,0.945312,0.199219,0
60,0.46875,0,-0.0117188,0,1,0.199219,0.199219,0,0,0.0976562
61,0.476562,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
62,0.484375,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
63,0.492188,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
64,0.5,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
65,0.507812,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
66,0.515625,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
67,0.523438,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
68,0.53125,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
69,0.539062,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
70,0.546875,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
71,0.554688,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
72,0.5625,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
73,0.570312,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
74,0.578125,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
75,0.585938,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
76,0.59375,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
77,0.601562,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
78,0.609375,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
79,0.617188,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
80,0.625,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
81,0.632812,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
82,0.640625,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
83,0.648438,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
84,0.65625,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
85,0.664062,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
86,0.671875,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
87,0.679688,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
88,0.6875,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
89,0.695312,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
90,0.703125,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
91,0.710938,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
92,0.71875,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
93,0.726562,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
94,0.734375,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
95,0.742188,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
96,0.75,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
97,0.757812,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
98,0.765625,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
99,0.773438,0,-0.0117188,0,0.773438,0.226562,0.773438,0.226562,0,0.0976562
